48,"vulExists(webServer,'CAN-2002-0392',httpd,remoteExploit,privEscalation)","LEAF",1
49,"networkServiceInfo(fileServer,mountd,rpc,100005,root)","LEAF",1
50,"vulExists(fileServer,'CVE-2013-3542',mountd,remoteExploit,privEscalation)","LEAF",1
51,"RULE 4 (Trojan horse installation)","AND",0
52,"accessFile(fileServer,write,'/export')","OR",0
53,"RULE 10 (execCode implies file access)","AND",0
54,"canAccessFile(fileServer,root,write,'/export')","LEAF",1
55,"RULE 17 (NFS shell)","AND",0
56,"hacl(webServer,fileServer,nfsProtocol,nfsPort)","LEAF",1
57,"nfsExportInfo(fileServer,'/export',write,webServer)","LEAF",1
58,"RULE 5 (multi-hop access)","AND",0
59,"hacl(webServer,n0Inter,tcp,80)","LEAF",1
60,"networkServiceInfo(n0Inter,httpd,tcp,80,root)","LEAF",1
61,"vulExists(n0Inter,'CVE-2013-4621',httpd,remoteExploit,privEscalation)","LEAF",1
62,"RULE 4 (Trojan horse installation)","AND",0
63,"accessFile(n0Inter,write,'/usr/local/share')","OR",0
64,"RULE 16 (NFS semantics)","AND",0
65,"nfsMounted(n0Inter,'/usr/local/share',fileServer,'/export',read)","LEAF",1
66,"RULE 5 (multi-hop access)","AND",0
67,"hacl(n2Inter,n3Inter,tcp,80)","LEAF",1
68,"execCode(n2Inter,root)","OR",0
69,"RULE 2 (remote exploit of a server program)","AND",0
70,"netAccess(n2Inter,tcp,80)","OR",0
71,"RULE 5 (multi-hop access)","AND",0
72,"hacl(n1Inter,n2Inter,tcp,80)","LEAF",1
73,"execCode(n1Inter,root)","OR",0
74,"RULE 2 (remote exploit of a server program)","AND",0
75,"netAccess(n1Inter,tcp,80)","OR",0
76,"RULE 5 (multi-hop access)","AND",0
77,"hacl(n0Inter,n1Inter,tcp,80)","LEAF",1
78,"RULE 5 (multi-hop access)","AND",0
79,"hacl(webServer,n1Inter,tcp,80)","LEAF",1
80,"networkServiceInfo(n1Inter,httpd,tcp,80,root)","LEAF",1
81,"vulExists(n1Inter,'CVE-2013-6239',httpd,remoteExploit,privEscalation)","LEAF",1
82,"RULE 5 (multi-hop access)","AND",0
83,"hacl(webServer,n2Inter,tcp,80)","LEAF",1
84,"networkServiceInfo(n2Inter,httpd,tcp,80,root)","LEAF",1
85,"vulExists(n2Inter,'CVE-2013-2227',httpd,remoteExploit,privEscalation)","LEAF",1
86,"RULE 5 (multi-hop access)","AND",0
87,"hacl(webServer,n3Inter,tcp,80)","LEAF",1
88,"networkServiceInfo(n3Inter,httpd,tcp,80,root)","LEAF",1
89,"vulExists(n3Inter,'CVE-2013-4280',httpd,remoteExploit,privEscalation)","LEAF",1
90,"RULE 5 (multi-hop access)","AND",0
91,"hacl(webServer,n11Inter,tcp,80)","LEAF",1
92,"networkServiceInfo(n11Inter,httpd,tcp,80,root)","LEAF",1
93,"vulExists(n11Inter,'CVE-2013-2095',httpd,remoteExploit,privEscalation)","LEAF",1
94,"RULE 5 (multi-hop access)","AND",0
95,"hacl(n3Inter,n13Inter,tcp,80)","LEAF",1
96,"RULE 5 (multi-hop access)","AND",0
97,"hacl(webServer,n13Inter,tcp,80)","LEAF",1
98,"networkServiceInfo(n13Inter,httpd,tcp,80,root)","LEAF",1
99,"vulExists(n13Inter,'CVE-2013-4751',httpd,remoteExploit,privEscalation)","LEAF",1
100,"RULE 5 (multi-hop access)","AND",0
101,"hacl(webServer,n29Inter,tcp,80)","LEAF",1
102,"networkServiceInfo(n29Inter,httpd,tcp,80,root)","LEAF",1
103,"vulExists(n29Inter,'CVE-2013-6739',httpd,remoteExploit,privEscalation)","LEAF",1
104,"RULE 5 (multi-hop access)","AND",0
105,"hacl(n31Inter,n37Inter,tcp,80)","LEAF",1
106,"execCode(n31Inter,root)","OR",0
107,"RULE 2 (remote exploit of a server program)","AND",0
108,"netAccess(n31Inter,tcp,80)","OR",0
109,"RULE 5 (multi-hop access)","AND",0
110,"hacl(n13Inter,n31Inter,tcp,80)","LEAF",1
111,"RULE 5 (multi-hop access)","AND",0
112,"hacl(n29Inter,n31Inter,tcp,80)","LEAF",1
113,"RULE 5 (multi-hop access)","AND",0
114,"hacl(webServer,n31Inter,tcp,80)","LEAF",1
115,"networkServiceInfo(n31Inter,httpd,tcp,80,root)","LEAF",1
116,"vulExists(n31Inter,'CVE-2013-5654',httpd,remoteExploit,privEscalation)","LEAF",1
117,"RULE 5 (multi-hop access)","AND",0
118,"hacl(n36Inter,n37Inter,tcp,80)","LEAF",1
119,"execCode(n36Inter,root)","OR",0
120,"RULE 2 (remote exploit of a server program)","AND",0
121,"netAccess(n36Inter,tcp,80)","OR",0
122,"RULE 5 (multi-hop access)","AND",0
123,"hacl(n29Inter,n36Inter,tcp,80)","LEAF",1
124,"RULE 5 (multi-hop access)","AND",0
125,"hacl(webServer,n36Inter,tcp,80)","LEAF",1
126,"networkServiceInfo(n36Inter,httpd,tcp,80,root)","LEAF",1
127,"vulExists(n36Inter,'CVE-2013-4521',httpd,remoteExploit,privEscalation)","LEAF",1
128,"RULE 5 (multi-hop access)","AND",0
129,"hacl(webServer,n37Inter,tcp,80)","LEAF",1
130,"networkServiceInfo(n37Inter,httpd,tcp,80,root)","LEAF",1
131,"vulExists(n37Inter,'CVE-2013-0283',httpd,remoteExploit,privEscalation)","LEAF",1
132,"RULE 5 (multi-hop access)","AND",0
133,"hacl(webServer,n65Inter,tcp,80)","LEAF",1
134,"networkServiceInfo(n65Inter,httpd,tcp,80,root)","LEAF",1
135,"vulExists(n65Inter,'CVE-2013-7446',httpd,remoteExploit,privEscalation)","LEAF",1
